dataset,n,cols,k,clusters,mpi_procs,sigma,t_load,t_degree,t_laplacian,t_eigen,t_kmeans,t_total,quality
data/test22.txt,5,-1,3,3,2,-1.0000,0.012839,0.000045,0.000061,0.000211,0.004974,0.018413,3.111554
data/matrix_357x711.txt,357,711,3,3,4,10874.6229,0.245426,0.000197,0.006785,0.136979,0.004618,0.395755,0.999222
data/test23.txt,10,-1,3,3,2,-1.0000,0.025328,0.000079,0.000047,0.000222,0.004978,0.030871,3.871400
98,1.002741
data/test25.txt,10,-1,3,3,2,-1.0000,0.000746,0.000085,0.000078,0.000192,0.004977,0.006256,1.352620
data/test26.txt,8,-1,3,3,2,-1.0000,0.000247,0.000083,0.000046,0.000185,0.004914,0.005686,-5.717618
data/test27.txt,3,-1,3,3,2,-1.0000,0.000191,0.000079,0.000050,0.000178,0.003979,0.004668,-0.000000
data/matrix_416x873.txt,416,873,3,3,4,12076.9389,0.379148,0.000200,0.006236,0.211353,0.003843,0.602406,1.000387
data/test28.txt,12,-1,3,3,2,-1.0000,0.000261,0.000088,0.000059,0.000208,0.004997,0.005811,-0.918093
data/test29.txt,4,-1,3,3,2,-1.0000,0.000229,0.000084,0.000045,0.000189,0.004470,0.005221,1.714588
data/test2.txt,43,4,3,3,2,3.9149,0.000992,0.000035,0.000144,0.000755,0.004985,0.007212,1.099986
data/matrix_424x486.txt,424,486,3,3,4,8991.3646,0.228330,0.000218,0.006987,0.217813,0.004197,0.459184,1.000441
data/test2_wam.txt,43,-1,3,3,2,-1.0000,0.000623,0.000065,0.000117,0.000685,0.004003,0.006183,2.263992
data/test30.txt,12,-1,3,3,2,-1.0000,0.000185,0.000095,0.000108,0.000202,0.004976,0.005874,-1.224724
data/test31.txt,3,-1,3,3,2,-1.0000,0.000248,0.000083,0.000042,0.000172,0.004960,0.005706,0.000000
data/matrix_435x821.txt,435,821,3,3,4,11689.6292,0.362966,0.000237,0.009411,0.234985,0.004348,0.614339,0.999752
data/test3.txt,15,6,3,3,2,4.4316,0.000282,0.000073,0.000036,0.000222,0.004971,0.005869,1.043680
data/test3_wam.txt,15,-1,3,3,2,-1.0000,0.000356,0.000073,0.000082,0.000223,0.004975,0.005925,1.931190
data/test4.txt,14,4,3,3,2,4.0100,0.000262,0.000067,0.000036,0.000221,0.004972,0.005860,0.878065
data/matrix_437x474.txt,437,474,3,3,4,8889.5782,0.230837,0.000218,0.008598,0.241264,0.004577,0.486691,1.000561
data/test4_wam.txt,14,-1,3,3,2,-1.0000,0.000255,0.000074,0.000085,0.000217,0.003959,0.004784,0.818368
data/test5.txt,23,3,3,3,2,2.9702,0.000326,0.000077,0.000107,0.000311,0.004381,0.005463,1.012786
data/test5_wam.txt,23,-1,3,3,2,-1.0000,0.000261,0.000074,0.000137,0.000317,0.004967,0.005994,0.749385
data/test6.txt,37,3,3,3,2,3.3110,0.000726,0.000036,0.000133,0.000591,0.004973,0.006764,1.008881
data/matrix_447x648.txt,447,648,3,3,4,10389.1282,0.322951,0.000225,0.007681,0.262265,0.003755,0.598322,0.999674
data/test6_wam.txt,37,-1,3,3,2,-1.0000,0.000581,0.000075,0.000143,0.000602,0.004578,0.006225,1.115136
data/test7.txt,40,4,3,3,2,3.9786,0.000843,0.000078,0.000137,0.000663,0.005000,0.007016,0.991793
data/test7_wam.txt,40,-1,3,3,2,-1.0000,0.000568,0.000075,0.000140,0.000632,0.004973,0.006652,1.472089
data/test8_j.txt,6,-1,3,3,2,-1.0000,0.000159,0.000093,0.000100,0.000181,0.005024,0.005864,-1.478541
data/test8.txt,30,6,3,3,2,4.6636,0.000614,0.000045,0.000144,0.000395,0.004049,0.005461,0.961287
data/matrix_497x203.txt,497,203,3,3,4,5818.3137,0.143484,0.000316,0.011137,0.346269,0.004162,0.507648,1.001149
data/test8_wam.txt,30,-1,3,3,2,-1.0000,0.000814,0.000073,0.000130,0.000370,0.004969,0.006597,0.481039
data/matrix_50x25.txt,50,25,3,3,4,2008.0940,0.002101,0.000054,0.000194,0.001024,0.004025,0.007710,1.022961
data/matrix_100x100.txt,100,-1,3,3,8,-1.0000,0.004131,0.000536,0.000578,0.006736,0.014323,0.026613,27.257370
data/test9.txt,22,4,3,3,2,3.8130,0.000324,0.000068,0.000131,0.000284,0.004970,0.006046,0.912283
data/matrix_6x100.txt,6,100,3,3,4,4206.8968,0.000474,0.000082,0.001946,0.000195,0.004815,0.007703,1.024181
data/test9_wam.txt,22,-1,3,3,2,-1.0000,0.000312,0.000070,0.000130,0.000286,0.004898,0.005922,0.571366
data/matrix_110x141.txt,110,141,3,3,8,4824.4776,0.050020,0.006647,0.000609,0.014395,0.018260,0.107417,1.002546
data/matrix_123x162.txt,123,162,3,3,8,5204.3886,0.046967,0.006898,0.030693,0.015918,0.003736,0.134943,0.996425
data/matrix_123x445.txt,123,445,3,3,8,8631.5788,0.101614,0.011666,0.039287,0.007040,0.038594,0.221693,1.001412
data/matrix_156x91.txt,156,91,3,3,8,3875.6203,0.055165,0.002221,0.001300,0.032610,0.003416,0.103252,0.991954
data/matrix_159x278.txt,159,278,3,3,8,6802.0947,0.084180,0.009203,0.040940,0.031732,0.143443,0.356326,1.000440
data/matrix_179x255.txt,179,255,3,3,8,6522.9394,0.105489,0.000139,0.001815,0.036623,0.052385,0.208949,0.999774
data/matrix_765x773.txt,765,773,3,3,4,11344.5284,0.913067,0.000419,0.021017,1.226334,0.004123,2.168618,1.000095
data/matrix_196x494.txt,196,494,3,3,8,9081.8312,0.180919,0.016744,0.012551,0.050418,0.021716,0.304507,0.996520
data/matrix_200x411.txt,200,411,3,3,8,8273.8263,0.161434,0.000085,0.039324,0.052762,0.823298,1.119566,0.995388
data/matrix_201x636.txt,201,636,3,3,8,10305.5938,0.259910,0.000105,0.033559,0.026772,0.004161,0.331868,0.999140
data/matrix_810x680.txt,810,680,3,3,4,10627.4697,0.890038,0.000439,0.021724,1.432416,0.004459,2.352510,0.999957
data/matrix_205x78.txt,205,78,3,3,8,3590.4118,0.092067,0.000078,0.028200,0.032601,0.010170,0.176168,0.993061
data/matrix_82x265.txt,82,265,3,3,4,6625.3773,0.020523,0.000065,0.000381,0.003079,0.004090,0.028728,0.998097
data/matrix_208x53.txt,208,53,3,3,8,2972.5467,0.097391,0.013136,0.032395,0.054573,0.031902,0.272125,0.998082
data/matrix_227x624.txt,227,624,3,3,8,10192.9607,0.239357,0.000140,0.003272,0.069078,0.042606,0.363986,0.996591
data/matrix_232x81.txt,232,81,3,3,8,3670.9390,0.072735,0.004725,0.016339,0.076699,0.468058,0.656282,0.998271
data/matrix_249x263.txt,249,263,3,3,8,6608.6249,0.150887,0.000101,0.033018,0.098556,0.137192,0.425998,1.000318
data/matrix_852x739.txt,852,739,3,3,4,11097.3654,1.030986,0.000482,0.028387,1.620104,0.004805,2.687437,1.000437
data/matrix_257x286.txt,257,286,3,3,8,6897.2737,0.184590,0.008407,0.029369,0.105482,0.099455,0.462708,0.998194
data/matrix_272x371.txt,272,371,3,3,8,7882.7842,0.201658,0.025163,0.062558,0.121689,0.085590,0.544022,1.001420
data/matrix_273x395.txt,273,395,3,3,8,8104.4700,0.175637,0.000132,0.010852,0.058702,0.003932,0.262463,1.000080
data/matrix_274x436.txt,274,436,3,3,8,8529.7179,0.248472,0.012708,0.046649,0.120483,0.102594,0.555215,1.001514
data/matrix_290x482.txt,290,482,3,3,8,8958.6086,0.278399,0.007575,0.046142,0.142130,0.136246,0.642251,1.001754
data/matrix_294x126.txt,294,126,3,3,8,4581.6758,0.125725,0.001441,0.015492,0.153904,0.003564,0.305163,0.997288
data/matrix_352x247.txt,352,247,3,3,8,6394.8603,0.210612,0.006491,0.033918,0.251199,0.182940,0.715451,1.002854
data/matrix_929x622.txt,929,622,3,3,4,10172.9898,0.993555,0.000568,0.031678,2.038621,0.004226,3.071475,0.999647
data/matrix_100x100.txt,100,-1,3,3,16,-1.0000,0.004484,0.000096,0.000773,0.005076,0.004980,0.015750,0.526288
data/matrix_357x711.txt,357,711,3,3,8,10874.6229,0.515524,0.026186,0.058872,0.248057,0.056135,0.983514,0.999631
data/matrix_110x141.txt,110,141,3,3,16,4824.4776,0.017173,0.000144,0.000946,0.006142,0.004973,0.029764,1.000021
data/matrix_123x162.txt,123,162,3,3,16,5204.3886,0.025757,0.000122,0.001107,0.007428,0.004924,0.039637,0.997411
data/matrix_123x445.txt,123,445,3,3,16,8631.5788,0.043802,0.000127,0.001100,0.007537,0.004931,0.057915,1.000937
data/matrix_156x91.txt,156,91,3,3,16,3875.6203,0.026170,0.000162,0.001306,0.014699,0.004884,0.047822,0.993702
data/matrix_371x226.txt,371,226,3,3,8,6136.0122,0.235779,0.010858,0.046170,0.296575,0.082476,0.694228,1.003961
data/matrix_159x278.txt,159,278,3,3,16,6802.0947,0.045863,0.000145,0.001798,0.015523,0.005028,0.069038,0.997441
data/matrix_179x255.txt,179,255,3,3,16,6522.9394,0.059071,0.000112,0.001971,0.022524,0.004927,0.089604,0.997113
data/matrix_196x494.txt,196,494,3,3,16,9081.8312,0.088401,0.000176,0.002666,0.026201,0.005355,0.123767,0.995465
data/matrix_200x411.txt,200,411,3,3,16,8273.8263,0.084636,0.000118,0.002796,0.028330,0.004923,0.121752,0.996623
data/matrix_929x701.txt,929,701,3,3,4,10807.3284,1.138653,0.000563,0.034810,2.090074,0.003853,3.272508,1.000628
data/matrix_201x636.txt,201,636,3,3,16,10305.5938,0.110708,0.000159,0.002546,0.028980,0.004225,0.147693,1.001516
data/matrix_95x73.txt,95,73,3,3,4,3443.1123,0.022667,0.000067,0.000540,0.004051,0.004676,0.032592,1.000902
data/test10.txt,6,-1,3,3,4,-1.0000,0.001136,0.000049,0.000055,0.000143,0.004790,0.006430,1.940555
data/matrix_205x78.txt,205,78,3,3,16,3590.4118,0.042081,0.000155,0.002865,0.039067,0.008966,0.093979,0.993916
data/matrix_208x53.txt,208,53,3,3,16,2972.5467,0.038440,0.000126,0.002811,0.032772,0.004639,0.079746,0.995940
data/test10_wam.txt,9,-1,3,3,4,-1.0000,0.000530,0.011111,0.000102,0.000193,0.004061,0.041570,0.402797
data/matrix_416x873.txt,416,873,3,3,8,12076.9389,0.753490,0.018248,0.053012,0.392530,0.051254,1.306215,1.000113
data/test11.txt,12,-1,3,3,4,-1.0000,0.000331,0.000059,0.000102,0.000190,0.004411,0.005296,5.398716
data/matrix_227x624.txt,227,624,3,3,16,10192.9607,0.124808,0.000118,0.003137,0.039965,0.004942,0.174031,0.993837
data/test12.txt,12,-1,3,3,4,-1.0000,0.000272,0.000057,0.000067,0.000197,0.004461,0.005260,-1.076589
data/matrix_232x81.txt,232,81,3,3,16,3670.9390,0.042003,0.000150,0.003128,0.041515,0.004276,0.091963,0.993720
data/test13.txt,12,-1,3,3,4,-1.0000,0.000250,0.000051,0.000064,0.000222,0.004002,0.004811,1.970618
data/matrix_424x486.txt,424,486,3,3,8,8991.3646,0.467058,0.000211,0.022912,0.244343,0.003625,0.748805,0.999214
data/matrix_249x263.txt,249,263,3,3,16,6608.6249,0.074693,0.000172,0.004073,0.050109,0.009433,0.139438,0.997102
data/test14.txt,12,-1,3,3,4,-1.0000,0.001053,0.001392,0.000035,0.000223,0.004355,0.010158,2.661406
data/matrix_257x286.txt,257,286,3,3,16,6897.2737,0.083690,0.000169,0.005054,0.053940,0.004910,0.148667,0.994222
data/test16.txt,6,-1,3,3,4,-1.0000,0.000264,0.000049,0.000050,0.000190,0.004063,0.004837,-0.871211
data/matrix_272x371.txt,272,371,3,3,16,7882.7842,0.107146,0.000192,0.005857,0.065530,0.005155,0.185663,1.002223
data/test1.txt,10,5,3,3,4,3.8247,0.000306,0.000067,0.000054,0.000209,0.004747,0.005583,0.898107
data/matrix_435x821.txt,435,821,3,3,8,11689.6292,0.406327,0.016370,0.034320,0.433722,0.046161,0.972161,0.998697
data/test1_wam.txt,10,-1,3,3,4,-1.0000,0.000296,0.000062,0.000052,0.000235,0.004498,0.005362,0.554488
data/matrix_273x395.txt,273,395,3,3,16,8104.4700,0.114369,0.000266,0.005552,0.064713,0.004960,0.190867,1.000634
data/test22.txt,5,-1,3,3,4,-1.0000,0.000649,0.000060,0.000053,0.000166,0.004594,0.005746,3.111554
data/matrix_274x436.txt,274,436,3,3,16,8529.7179,0.124462,0.000185,0.005654,0.067647,0.004943,0.203392,1.001805
data/test23.txt,10,-1,3,3,4,-1.0000,0.000376,0.000054,0.000054,0.000217,0.004097,0.005012,0.927861
data/matrix_437x474.txt,437,474,3,3,8,8889.5782,0.378357,0.016387,0.034361,0.232818,0.110270,0.803383,1.001805
data/matrix_290x482.txt,290,482,3,3,16,8958.6086,0.141265,0.000180,0.006218,0.075314,0.006972,0.232114,1.001912
data/test25.txt,10,-1,3,3,4,-1.0000,0.000266,0.000058,0.000095,0.000208,0.004340,0.005182,0.899554
data/test26.txt,8,-1,3,3,4,-1.0000,0.000326,0.002005,0.002004,0.000213,0.131298,0.143234,0.127754
data/matrix_294x126.txt,294,126,3,3,16,4581.6758,0.065969,0.000154,0.005964,0.081285,0.008955,0.163819,0.993416
data/test27.txt,3,-1,3,3,4,-1.0000,0.000512,0.000054,0.000046,0.000184,0.004067,0.005078,-0.000000
data/test28.txt,12,-1,3,3,4,-1.0000,0.000320,0.000071,0.000068,0.000194,0.004539,0.005441,-1.646955
data/matrix_352x247.txt,352,247,3,3,16,6394.8603,0.107582,0.000204,0.008373,0.125023,0.005059,0.247185,1.000518
data/matrix_447x648.txt,447,648,3,3,8,10389.1282,0.509671,0.017040,0.045336,0.246572,0.110839,0.967258,0.998913
data/test29.txt,4,-1,3,3,4,-1.0000,0.000314,0.000061,0.000054,0.000180,0.004102,0.004948,1.714588
data/test2.txt,43,4,3,3,4,3.9149,0.001036,0.000048,0.000180,0.000827,0.004034,0.006363,1.053349
data/matrix_357x711.txt,357,711,3,3,16,10874.6229,0.248182,0.000222,0.009980,0.133729,0.009612,0.402272,1.001396
data/test2_wam.txt,43,-1,3,3,4,-1.0000,0.000672,0.000058,0.000150,0.000766,0.003855,0.005953,2.263992
data/test30.txt,12,-1,3,3,4,-1.0000,0.000318,0.000046,0.000068,0.000234,0.004241,0.005117,5.398716
data/matrix_371x226.txt,371,226,3,3,16,6136.0122,0.112742,0.000211,0.008886,0.156679,0.005047,0.285106,1.003687
data/test31.txt,3,-1,3,3,4,-1.0000,0.000370,0.000055,0.000049,0.000178,0.004261,0.005126,0.000000
data/test3.txt,15,6,3,3,4,4.4316,0.001356,0.000070,0.000096,0.000234,0.004103,0.006063,1.115762
data/test3_wam.txt,15,-1,3,3,4,-1.0000,0.000449,0.000057,0.000093,0.000237,0.003713,0.004736,4.872064
data/test4.txt,14,4,3,3,4,4.0100,0.000404,0.000059,0.000091,0.000229,0.004016,0.005011,0.969284
data/matrix_497x203.txt,497,203,3,3,8,5818.3137,0.331533,0.019753,0.069325,0.476753,0.003526,0.987575,0.996374
data/test4_wam.txt,14,-1,3,3,4,-1.0000,0.000295,0.000052,0.000100,0.000238,0.004269,0.005156,1.587144
data/matrix_416x873.txt,416,873,3,3,16,12076.9389,0.388693,0.000248,0.010987,0.212968,0.009735,0.624011,0.998329
data/test5.txt,23,3,3,3,4,2.9702,0.000389,0.000051,0.000112,0.000328,0.003962,0.005105,1.040467
data/matrix_50x25.txt,50,25,3,3,8,2008.0940,0.015134,0.038983,0.055328,0.001010,0.018458,0.158510,1.038317
data/test5_wam.txt,23,-1,3,3,4,-1.0000,0.000494,0.000066,0.000128,0.000341,0.004013,0.005310,1.124955
data/matrix_6x100.txt,6,100,3,3,8,4206.8968,0.000744,0.000078,0.000047,0.000174,0.003450,0.004669,1.079099
data/test6.txt,37,3,3,3,4,3.3110,0.000809,0.000047,0.000153,0.000609,0.003807,0.005766,0.991310
data/matrix_424x486.txt,424,486,3,3,16,8991.3646,0.243708,0.000231,0.011359,0.223783,0.004985,0.485668,1.000852
data/test6_wam.txt,37,-1,3,3,4,-1.0000,0.001564,0.000070,0.000165,0.000603,0.004032,0.006712,0.984514
data/test7.txt,40,4,3,3,4,3.9786,0.001015,0.000060,0.000173,0.000746,0.004534,0.006843,1.025371
data/test7_wam.txt,40,-1,3,3,4,-1.0000,0.000651,0.000060,0.000175,0.000650,0.004038,0.005837,5.169849
data/test8_j.txt,6,-1,3,3,4,-1.0000,0.000282,0.000053,0.000052,0.000161,0.004691,0.005464,-1.478541
data/matrix_435x821.txt,435,821,3,3,16,11689.6292,0.386497,0.000210,0.012780,0.245651,0.006092,0.652984,0.997946
data/test8.txt,30,6,3,3,4,4.6636,0.000560,0.000058,0.000144,0.000399,0.004482,0.005917,0.995317
data/test8_wam.txt,30,-1,3,3,4,-1.0000,0.000360,0.000064,0.000173,0.000380,0.004093,0.005333,0.802709
data/matrix_437x474.txt,437,474,3,3,16,8889.5782,0.240714,0.000223,0.011813,0.237749,0.004991,0.497150,1.003269
data/test9.txt,22,4,3,3,4,3.8130,0.000286,0.000057,0.000134,0.000293,0.004009,0.005023,1.034625
data/test9_wam.txt,22,-1,3,3,4,-1.0000,0.000541,0.000064,0.000130,0.000292,0.004837,0.006125,1.228603
data/matrix_447x648.txt,447,648,3,3,16,10389.1282,0.330891,0.000225,0.012400,0.252738,0.004884,0.602861,0.996232
data/matrix_497x203.txt,497,203,3,3,16,5818.3137,0.151520,0.000265,0.016172,0.336516,0.005142,0.512004,0.996268
data/matrix_50x25.txt,50,25,3,3,16,2008.0940,0.002464,0.000099,0.000284,0.001026,0.005092,0.009256,1.028535
data/matrix_765x773.txt,765,773,3,3,8,11344.5284,1.775157,0.016828,0.044629,1.328678,0.018715,3.217234,0.999890
data/matrix_6x100.txt,6,100,3,3,16,4206.8968,0.000499,0.000064,0.000061,0.000172,0.006647,0.007697,1.079099
data/matrix_810x680.txt,810,680,3,3,8,10627.4697,0.867308,0.003044,0.062413,1.555941,0.005794,2.524276,0.999649
data/matrix_765x773.txt,765,773,3,3,16,11344.5284,0.927939,0.000338,0.036008,1.226963,0.005026,2.199993,0.999547
data/matrix_82x265.txt,82,265,3,3,8,6625.3773,0.037555,0.010461,0.000405,0.002962,0.059281,0.127242,0.998223
data/matrix_810x680.txt,810,680,3,3,16,10627.4697,0.893530,0.000336,0.040956,1.369763,0.005132,2.313795,0.997932
data/matrix_82x265.txt,82,265,3,3,16,6625.3773,0.021089,0.000108,0.000522,0.002944,0.004929,0.030007,0.992394
